Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1693958956.0436666
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale/de/LC_MESSAGES/django.mo first seen with mtime 1693958956.0426772
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1693958956.0439577
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale/es/LC_MESSAGES/django.mo first seen with mtime 1693958956.0432763
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1711555063.8525472
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1711555063.8522017
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale/de/LC_MESSAGES/django.mo first seen with mtime 1711555063.8509035
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1711555063.85189
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1711555063.851561
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale/es/LC_MESSAGES/django.mo first seen with mtime 1711555063.851237
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0006_merch_amount.py first seen with mtime 1693958771.770436
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0004_auto_20170221_0000.py first seen with mtime 1711555063.8531375
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1693958954.8408487
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/migrations/0002_auto_20160226_1747.py first seen with mtime 1693958955.9405093
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0015_edit_solarschedule_events_choices.py first seen with mtime 1711555063.8544116
File /Users/ginotateo/PycharmProjects/TateoMerch/account/migrations/0005_auto_20230905_1845.py first seen with mtime 1693964721.7614987
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0016_alter_crontabschedule_timezone.py first seen with mtime 1711555063.8545032
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1693958954.8406148
File /Users/ginotateo/PycharmProjects/TateoMerch/account/migrations/0001_initial.py first seen with mtime 1693958771.7658553
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0019_alter_order_route.py first seen with mtime 1694048474.9095619
File /Users/ginotateo/PycharmProjects/TateoMerch/rsr/migrations/0003_alter_store_name.py first seen with mtime 1693958771.7762086
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/migrations/0003_tokenproxy.py first seen with mtime 1693958955.9406393
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0015_order_route.py first seen with mtime 1693966797.5737011
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1693958954.8411732
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0009_route.py first seen with mtime 1693958771.7738948
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0017_alter_crontabschedule_month_of_year.py first seen with mtime 1711555063.8545961
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1693958954.8399973
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0001_initial.py first seen with mtime 1693958771.7733626
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0007_alter_warehouse_inventory.py first seen with mtime 1693958771.7737744
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/__init__.py first seen with mtime 1693958771.77054
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1693958955.0499423
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1693958955.160379
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1693958954.8398855
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/migrations/__init__.py first seen with mtime 1693958955.9407213
File /Users/ginotateo/PycharmProjects/TateoMerch/account/migrations/0003_account_last_name.py first seen with mtime 1693958771.7660332
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0011_warehouse_routes.py first seen with mtime 1693958771.7740247
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0009_periodictask_headers.py first seen with mtime 1711555063.8538127
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0012_auto_20230719_1728.py first seen with mtime 1693958771.7740948
File /Users/ginotateo/PycharmProjects/TateoMerch/account/migrations/__init__.py first seen with mtime 1693958771.766128
File /Users/ginotateo/PycharmProjects/TateoMerch/account/migrations/0004_account_region_number_account_route_number.py first seen with mtime 1693958771.7661002
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0020_rename_ordered_date_order_ship_date.py first seen with mtime 1704583033.22446
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1693958955.0836778
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/recorder.py first seen with mtime 1693958955.1424992
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0013_auto_20230719_1730.py first seen with mtime 1693958771.7741573
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1693958954.7228274
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0003_auto_20161209_0049.py first seen with mtime 1711555063.8530407
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0013_auto_20200609_0727.py first seen with mtime 1711555063.8542237
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0010_auto_20190429_0326.py first seen with mtime 1711555063.8539367
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0006_inventoryitem_item_date.py first seen with mtime 1693958771.773714
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0001_initial.py first seen with mtime 1711555063.8528354
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1693958954.7229016
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0022_oos.py first seen with mtime 1706763347.9542637
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0002_auto_20161118_0346.py first seen with mtime 1711555063.852941
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0008_rename_last_inventory_inventory_date.py first seen with mtime 1693958771.7738357
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0005_auto_20230327_1649.py first seen with mtime 1693958771.7736473
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0021_alter_order_status.py first seen with mtime 1706631459.365939
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1693958954.8739552
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1693958954.8407314
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1693958954.8401155
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/loader.py first seen with mtime 1693958955.1420598
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0004_item_item_date.py first seen with mtime 1693958771.7735646
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0010_delete_route.py first seen with mtime 1693958771.7739575
File /Users/ginotateo/PycharmProjects/TateoMerch/rsr/migrations/0001_initial.py first seen with mtime 1693958771.7760637
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/executor.py first seen with mtime 1693958955.1418016
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0006_auto_20180322_0932.py first seen with mtime 1711555063.8534188
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0007_auto_20180521_0826.py first seen with mtime 1711555063.85361
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1693958954.8738275
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0011_auto_20190508_0153.py first seen with mtime 1711555063.8540359
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0001_initial.py first seen with mtime 1693958771.7700415
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0003_alter_merch_worked_cases.py first seen with mtime 1693958771.7702136
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1693958955.0501258
File /Users/ginotateo/PycharmProjects/TateoMerch/account/migrations/0002_account_first_name.py first seen with mtime 1693958771.7659576
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1693958954.8402421
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0005_add_solarschedule_events_choices.py first seen with mtime 1711555063.8532352
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1693958954.7227044
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/__init__.py first seen with mtime 1711555063.854746
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0007_request_amount.py first seen with mtime 1693958771.7705102
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/messages/middleware.py first seen with mtime 1693958954.990365
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0002_initial.py first seen with mtime 1693958771.770129
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0004_docket_merch_list_docket_plandate.py first seen with mtime 1693958771.7702901
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0023_auto_20240206_2031.py first seen with mtime 1707280271.3816624
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0006_periodictask_priority.py first seen with mtime 1711555063.853517
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/graph.py first seen with mtime 1693958955.1419256
File /Users/ginotateo/PycharmProjects/TateoMerch/merch/migrations/0005_alter_docket_store_list.py first seen with mtime 1693958771.7703621
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/timezone_field/backends/pytz.py first seen with mtime 1711555063.842983
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/__init__.py first seen with mtime 1693958771.7742414
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/views/csrf.py first seen with mtime 1693958955.173804
File /Users/ginotateo/PycharmProjects/TateoMerch/rsr/migrations/__init__.py first seen with mtime 1693958771.7762966
File /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/wsgi.py first seen with mtime 1693958771.7651997
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1693958954.8404841
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/middleware/clickjacking.py first seen with mtime 1693958955.1602395
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1693958955.0836027
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0008_auto_20180914_1922.py first seen with mtime 1711555063.8537157
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0017_order_route.py first seen with mtime 1693967026.2232454
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1693958954.8403602
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0012_periodictask_expire_seconds.py first seen with mtime 1711555063.8541298
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1693958954.8740394
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1693958955.0506117
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0018_order_status.py first seen with mtime 1693969129.6998496
File /Users/ginotateo/PycharmProjects/TateoMerch/rsr/migrations/0002_store_merchandiser.py first seen with mtime 1693958771.7761457
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0003_item_cpc.py first seen with mtime 1693958771.7735069
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0016_remove_order_route.py first seen with mtime 1693966937.7217822
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1693958954.722583
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0014_inventory_amount.py first seen with mtime 1693958771.774215
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1693958954.8397782
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0006_auto_20180210_1226.py first seen with mtime 1711555063.8533254
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1693958955.049413
File /Users/ginotateo/PycharmProjects/TateoMerch/rsr/migrations/0004_storelistitem.py first seen with mtime 1693958771.77627
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0014_remove_clockedschedule_enabled.py first seen with mtime 1711555063.854315
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/migrations/0018_improve_crontab_helptext.py first seen with mtime 1711555063.854691
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/sql/compiler.py first seen with mtime 1693958955.1496851
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/migrations/0001_initial.py first seen with mtime 1693958955.940384
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1693958954.8409777
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1693958954.8410974
File /Users/ginotateo/PycharmProjects/TateoMerch/operations/migrations/0002_alter_item_item_size.py first seen with mtime 1693958771.7734368
File /Users/ginotateo/PycharmProjects/TateoMerch/middleware/multi_404_block_middleware.py previous mtime: 1713076425.3686488, current mtime: 1713076466.2431626
/Users/ginotateo/PycharmProjects/TateoMerch/middleware/multi_404_block_middleware.py notified as changed. Signal results: [(<function template_changed at 0x104832310>, None), (<function translation_file_changed at 0x105543820>, None)].
/Users/ginotateo/PycharmProjects/TateoMerch/middleware/multi_404_block_middleware.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/merch/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/account/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/rsr/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/operations/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/MerchManagerV1/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/middleware/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_celery_beat/locale with glob **/*.mo.
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/sorting.py first seen with mtime 1708794707.9252555
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/_plotly_utils/png.py first seen with mtime 1708794617.8286169
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_widths_symbol.py first seen with mtime 1693958954.2621555
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_testing/contexts.py first seen with mtime 1708794708.1073747
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/core/resample.py first seen with mtime 1708794707.9227593
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/click/globals.py first seen with mtime 1711553592.590144
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/flags.py first seen with mtime 1706631438.522308
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/checks/security/base.py first seen with mtime 1693958955.123497
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1693958955.1436603
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/express/_core.py first seen with mtime 1708794617.864652
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1693958955.93369
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/lookups.py first seen with mtime 1693958955.1457202
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata.py first seen with mtime 1693958954.2604268
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/base/creation.py first seen with mtime 1693958955.1345582
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django_filters/exceptions.py first seen with mtime 1693958956.0396738
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/npyio.py first seen with mtime 1708794707.0659075
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/rest_framework/request.py first seen with mtime 1693958955.9367323
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1706631447.1776116
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/change_stream.py first seen with mtime 1706631438.6419075
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/random/_pickle.py first seen with mtime 1708794707.077114
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/lib-dynload/unicodedata.cpython-39-darwin.so first seen with mtime 1683863873.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/urllib3/util/wait.py first seen with mtime 1693958953.7359629
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/celery/exceptions.py first seen with mtime 1711553592.78199
File /Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/numbers.py first seen with mtime 1683527752.0
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/core/servers/__init__.py first seen with mtime 1693958955.132713
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1693958955.1410575
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/bs4/formatter.py first seen with mtime 1710434532.302911
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_violin.py first seen with mtime 1708794617.88563
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1693958955.1480124
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pytz/tzinfo.py first seen with mtime 1693958953.6177645
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/db/models/functions/__init__.py first seen with mtime 1693958955.148458
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/plotly/graph_objs/_histogram.py first seen with mtime 1708794617.876977
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/reportlab/pdfbase/_fontdata_enc_zapfdingbats.py first seen with mtime 1693958954.261251
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pandas/_libs/tslibs/__init__.py first seen with mtime 1708794708.161924
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/pymongo/client_session.py first seen with mtime 1706631438.6422958
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/numpy/lib/index_tricks.py first seen with mtime 1708794707.0655634
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1693958955.1597788
File /Users/ginotateo/PycharmProjects/TateoMerch/venv/lib/python3.9/site-packages/dns/wire.py first seen with mtime 1706631438.527163
